,X0,X1,X2,Class
432,-0.1307690576318311,-0.024526883489521655,-0.008581300654268334,1
433,0.018454624215052933,-0.02430809986138605,0.005827391023679835,0
434,0.016470637387874174,-0.027068556524256958,0.005699239754313603,0
435,0.012287214306844619,-0.0016267369916287704,0.007674783704463125,0
436,-0.012365048132082453,-0.030562871518239776,0.01031235705656753,0
437,0.013786985989248901,0.0010999131052599263,0.005784017837303208,1
438,-0.03681453492022227,0.011712460256205785,0.011689230973820153,1
439,0.014675658040742067,-0.01936326202555531,0.0074008883840749745,0
440,0.016758531570051628,-0.02553066154418234,0.005724690274239875,0
441,0.014396232854353546,-0.009508931951907749,0.007403460210000663,0
442,0.013623899765338801,-0.019805704954612386,0.0070813019167885105,0
443,-0.039440122743165315,-0.008508756363461966,0.010797551845828297,1
444,0.014482805036280503,-0.009315652759468602,0.00743987699738685,0
445,0.015833676390981054,-0.027670866007023814,0.005623213618645719,0
446,-0.010801122070795654,-0.023892953794870653,0.010457603153491448,0
447,0.011997022527423545,-0.0010144520061187655,0.007495091918482001,0
448,0.01638990452139482,-0.02629035927937062,0.0058215977685836424,0
449,0.015747193463086673,-0.008529918386905347,0.007794469786903438,0
450,0.016722044040942578,-0.02541227189663727,0.005705085853249673,0
451,-0.004179364379648277,0.03984061347714542,-0.033603359473111126,1
452,0.016469581877820206,-0.025840121128686857,0.0054465286745466095,0
453,0.012393592777930328,0.009130240288119465,0.007559557224404974,1
454,0.011767033395679683,-0.011880426266565691,0.0038899332138525706,0
455,0.009766804797487025,0.01400490209711701,0.005118484253411711,1
456,-0.04728982277427366,0.07598380403931285,0.016467309621223232,1
457,0.016183972791198337,0.0717988575435201,-0.05318034458568161,1
458,-0.0338582660340601,-0.027755649878708735,0.014286797836040664,1
459,0.011169302947142511,0.04235552555840582,-0.007926028717753464,1
460,-0.10991516800339354,0.04114043451277233,0.0161397452954783,1
461,0.026904990377081155,0.04667649174410062,-0.053326659321496314,1
462,0.017008127472682252,-0.025675244382562152,0.005900389505585958,0
463,0.016843249706566858,-0.004523762884441126,0.0009225392994539829,1
464,0.019491455668030507,-0.022960527581487374,0.006145286865279511,0
465,0.01648830129779386,-0.020689073896296803,0.006822383471597039,0
466,0.01603470682266122,-0.016775388894294033,0.006135210727611953,0
467,0.009411138560443566,0.09038843400861088,-0.012576162100077667,1
468,0.012405616677958012,0.0021044064385320194,0.006882806892541495,0
469,0.015333278177984598,-0.028175954556709615,0.005587267633394054,0
470,0.01569727158110994,-0.006339086338221172,0.00668358970147782,0
471,0.01722467560881685,-0.016724293593780703,0.007580194545386552,0
472,0.017922550708935784,-0.025068411126342473,0.006105626069548222,0
473,0.016633529852973537,-0.016506261217824985,0.006329161514084329,0
474,0.010067285825638391,0.02101775683883673,0.0024755468101327013,1
475,0.017070368498592718,-0.0028474611118828245,0.003174093535142108,0
476,-0.035513198450839126,-0.028967786939421418,0.013863917662553928,1
477,0.00859608475529315,0.01718273838589875,0.003590179420747042,1
478,-0.00848359909719706,-0.03072959061094399,0.009096380275603467,0
479,-0.0490641786730866,0.028011712826100852,-0.0065478499951683415,1
480,-0.006330548413941378,0.0814975632622477,-0.0024982796653833083,1
481,0.019347769152658286,-0.011834643748745589,-0.03655756387127058,1
482,-0.03416294079801505,-0.03679822507153467,0.012483830263989063,1
483,-0.0062552453167345305,-0.029659898565851956,0.009162149203548183,0
484,0.017711864591879182,-0.016143507425380642,0.007600439607898111,0
485,0.015252082991236149,-0.018774777449101426,0.007007114695398598,0
486,0.010896984365568432,0.008587691775145026,0.002823317300487967,1
487,-0.01083471530740745,-0.024701941127275688,0.010689091684409619,0
488,0.015788112459398172,-0.02649483635939336,0.005631242816705519,0
489,0.017054997097654123,-0.005772269123591552,0.007256449095837369,0
490,0.01592223461905415,-0.02684367405425497,0.005788955532809589,0
491,-0.043321860098158256,0.14923637998264058,0.006753651692291361,1
492,0.019746204790356093,0.04621653029605739,-0.04414695622988818,1
493,-0.037630422635578926,-0.021237817982294807,0.013535928612117151,1
494,0.015784340409510073,-0.026662891674847145,0.0056635046892598885,0
495,0.012995143356041274,-0.020984675397533917,0.007144578188714749,0
496,0.02180770224656802,-0.02214887316091567,0.006530240946451625,0
497,0.01740740610863432,-0.02518266512207961,0.005513990795186191,0
498,0.01603604520765276,0.012355239533034844,0.005803280126075403,1
499,0.005316404424154966,0.09385402711842109,-0.010390730076664667,1
500,-0.03620914260607494,-0.010027838340654089,0.01437731154221424,1
501,0.013905836924917073,-0.019891296022417907,0.007245024714364282,0
502,0.019123349520739748,0.05633089276279645,-0.019904740248324122,1
503,0.016843480030838548,-0.026072924692308132,0.005948463850705292,0
504,0.009068085103662164,0.02013263829517397,-0.0003953434409364003,1
505,0.013501182353423666,-0.02063753107470327,0.007082090676498139,0
506,-0.03781580750361107,-0.001921025300932544,0.005445160791933379,1
507,0.012278940478246236,-0.011749654531514771,0.007005161929990058,0
508,0.01452906888800452,-0.005161005087630003,0.003836923104697864,0
509,-0.0063029525198985015,-0.029601035283084748,0.009334820919183867,0
510,0.016642043004927692,-0.026920240463027795,0.0056675525687265894,0
511,0.009640292765259833,0.02368380766383341,0.0161182107223191,0
512,0.018492322945837487,-0.01879761768588389,0.007111768154416371,0
513,0.016428931621824877,-0.02595367947825927,0.005614173818646008,0
514,0.013471322518891589,-0.020453479076327104,0.007145371561894333,0
515,0.014077821830503007,0.03379115135119231,0.0036964891225073613,1
516,0.013074413204266031,0.03262863316560315,-0.0005403483831137193,1
517,-0.009563788834658473,-0.023660543014767325,0.010845486605774215,0
518,0.014168706641612962,0.01937661393733766,-0.007697501679963255,1
519,0.015090403109819402,-0.017982982502377846,0.006115109867796444,0
520,0.016010416225800753,-0.021046693119987085,0.006818452843678501,0
521,0.017461345363706852,-0.025496704371155993,0.006037299002838384,0
522,0.011702207079945539,-0.012309208802825228,0.00729875027104392,0
523,0.016270384486299742,-0.027072553634514784,0.005654658310793967,0
524,-0.01808173872211073,0.023478785087612784,0.008755411951568967,1
525,0.013284084985313263,-0.01051280081734822,0.007451666822738131,0
526,0.014593021363893113,0.013984141564360418,0.003287199819398743,1
527,0.011900843858323549,-0.00025412999646862405,0.0068852429074009675,0
528,-0.013552729914626596,0.04771321797736758,-0.009408560923633942,1
529,0.012379965849262094,-0.011960998682458947,0.007212742002289295,0
530,-0.14202890843731425,0.0933730032175654,-0.015570301643056892,1
531,0.017923804225748526,-0.02506619855717071,0.006104654239485354,0
532,0.018875729872841945,-0.014713414138315185,0.0077920859441915485,0
533,-0.03861182583600293,0.008346044343134209,0.0089617859478072,1
534,-0.013506003858544963,0.05097361929095654,0.016706140537592517,1
535,0.015764409352741312,-0.027077438258273794,0.005791301631862363,0
536,0.016246899009140895,-0.026154592811431805,0.0057233958979542535,0
537,0.012654156251765981,0.0005322651204424698,0.0073245899891752385,0
538,-0.015745209960512385,0.01321268629772365,0.0027175331483572165,1
539,0.021649930870797612,-0.020943294789008443,0.006457356953456115,0
540,-0.04360816639104995,0.01536978999815966,-0.042970591623171434,1
541,0.016864880845292172,-0.025772935905003548,0.005824323216461772,0
542,0.01993677721588194,-0.02295701834398969,0.006328885017389198,0
543,0.01459158915399802,0.05309260124176682,-0.02792836711755071,1
544,0.012162996770760026,-0.011698916193387024,0.007382015009007081,0
545,0.013709317919944607,-0.010138791099630309,0.007575135036890938,0
546,0.01293664333154601,-0.010720484906986663,0.007139125035615349,0
547,-0.09411496237296788,-0.001994537627246043,-0.03701626555252572,1
548,-0.03194019106372757,0.050259074906946824,-0.03623670036795109,1
549,0.01747645032895307,-0.02509683957349478,0.005927807706947937,0
550,0.01793056302667895,-0.024871475273199793,0.006051521681326189,0
551,0.011582449375130525,0.03085501007467546,0.0008702142840514312,1
552,0.015132049779002937,-0.018915599389957002,0.007471980018450479,0
553,0.013255072530631615,-0.01037010658217057,0.00745758129150297,0
554,0.0113448238999171,0.0031698212688226744,0.004942368774328896,1
555,0.015760987632634612,0.0379964090431269,-0.024286375372091235,1
556,-0.05230045606006748,0.0008616470139082668,-0.0014965991129484565,1
557,0.011880466888247742,0.008910639874602458,0.00211510426464273,1
558,0.01936119128854065,-0.0149761293687651,0.007768271386862888,0
559,-0.032002941963412974,-0.0038429663723624735,0.010496214358073111,1
560,0.01591981582356794,-0.026931723751106935,0.0058127815473484855,0
561,0.0151555964624598,-0.01897203889121291,0.0074528550927880875,0
562,0.013477572046559723,-0.021031391479058668,0.006677519965600725,0
563,0.016111137028109273,-0.014576020481313883,0.0050422439870900695,0
564,0.015682915301850602,-0.018735092976618708,0.007484890602481654,0
565,0.014943997263502429,-0.02179044616310143,0.006169958243103702,0
566,0.016082842382513094,-0.020912857454474677,0.006497429393872392,0
567,0.01730593889288022,-0.025642418878322852,0.006015819087352262,0
568,0.01657651720727468,-0.02678176923632052,0.005699251112508432,0
569,-0.03383105991261024,-0.02702950212061405,0.014072723565786703,1
570,0.011104112787921215,-0.0008278903422085073,0.007162256593816804,0
571,-0.18527339787490874,0.019215957059637908,-0.03661218025819204,1
572,0.016578410219816743,-0.027006919645617116,0.005757649212188722,0
573,0.011785390119723559,0.0037561928695880498,0.0059238669217836284,1
574,-0.009767310525172128,-0.022133803173711997,0.009298332388940019,0
575,0.015955926322525057,-0.008629121784609029,0.007596079444633488,0
576,-0.008381422225580831,-0.030686885440741718,0.00886358776068662,0
577,0.015765036111147678,-0.027076331973687917,0.005790815716830929,0
578,0.018421493454195068,-0.023941347502703072,0.005979067486487252,0
579,0.015015599665626895,-0.01916571871940449,0.007426309229874166,0
580,0.008068231510758216,0.025861938737507695,-0.0029388763440309834,1
581,0.01415267565182748,-0.019820131219902268,0.006936077210609669,0
582,0.016091134942494804,-0.020849264870018515,0.006439326036076513,0
583,-0.03312398382059823,-0.01639243414876528,0.013725697623811008,1
584,0.01830255554949239,-0.019181314288226156,0.007279932605763534,0
585,-0.037213244192365595,-0.0198048839489957,0.013306403497449451,1
586,0.00042982064270478363,0.08202629279147794,0.008488653363205572,1
587,-0.015113058510087162,0.008668694533367726,0.008327617488514901,1
588,-0.04153028025698558,0.007605577778515704,-0.049582779274671626,1
589,0.014188509227813657,-0.01978820890479988,0.007115356761811432,0
590,0.010478315424057385,-0.0019306784797756145,0.007121768574002797,0
591,0.016529194671862882,-0.02055212026401441,0.006626950534214632,0
592,0.012073970517768977,-0.011988295396556764,0.007193070698102143,0
593,-0.02515253178476928,-0.009058589876814363,-0.06127737320808646,1
594,0.016566501810095727,-0.02702793905274887,0.005766881597785972,0
595,-0.03809709554029087,0.008237332390499685,0.011294345438092579,1
596,0.017107568436875577,-0.015773416595475747,0.006320639634016698,0
597,0.015615743574277422,-0.01854514245161732,0.007526257863047576,0
598,0.014122731212516202,-0.019238986934804324,0.007075181203692101,0
599,0.013188676130358195,-0.008385992317708656,0.006316402675168328,0
600,0.013570812537812942,-0.019858160736320487,0.007009995716663996,0
601,-0.01084175808720722,-0.014857312795453303,0.010983737042506178,0
602,-0.294055018666112,-0.010186786835461807,0.014829425590755839,1
603,0.013770436591178407,-0.010750980748643706,0.007641372021144008,0
604,-0.052591848098538174,0.010198198695213994,0.0026669621588578662,1
605,-0.012801700162418456,-0.014115693996587773,0.009580086331491237,1
606,0.01549019743518371,-0.021335894056891767,0.006265608830590311,0
607,0.018233861236117255,-0.02470755630542378,0.006130240415062939,0
608,0.015642404372599453,-0.027029656330612457,0.0056180314005010714,0
609,0.014094609782907596,0.03671645638881756,-0.01797219192236442,1
610,-0.1332896928591203,0.031125491639506862,-0.04823627885943666,1
611,0.015883928022855785,-0.01667122067182495,0.006078230814412698,0
612,0.019318075154343608,-0.02376251198477017,0.006301374884080486,0
613,0.016436111405049667,-0.026153914532814498,0.005599643919696253,0
614,0.012100413219904968,0.03176540966068539,0.002536104826756025,1
615,-0.038690454301924936,0.06897348329908458,-0.0551768149906361,1
616,0.01568775677112483,-0.018741663150787968,0.00746351540643056,0
