,Iteration,Time,Fitness,Population Size,Mutation Rate,max_iters
535,535,0.11570464500073285,18.0,200,0.5,2048
536,536,0.1357424270008778,18.0,200,0.5,2048
537,537,0.14634089900027902,19.0,200,0.5,2048
538,538,0.1571172670010128,19.0,200,0.5,2048
539,539,0.16756268100107263,21.0,200,0.5,2048
540,540,0.1781769940007507,21.0,200,0.5,2048
541,541,0.18877797100140015,22.0,200,0.5,2048
542,542,0.19914590000007593,22.0,200,0.5,2048
543,543,0.20958224700007122,22.0,200,0.5,2048
544,544,0.2292317589999584,22.0,200,0.5,2048
545,545,0.2397284300004685,22.0,200,0.5,2048
546,546,0.25016025800141506,22.0,200,0.5,2048
547,547,0.2607193069998175,23.0,200,0.5,2048
548,548,0.2711220710007183,23.0,200,0.5,2048
549,549,0.2815521970005648,23.0,200,0.5,2048
550,550,0.00029137899946363177,23.0,200,0.5,2048
551,551,0.011693964999722084,23.0,200,0.5,2048
552,552,0.03275901199958753,23.0,200,0.5,2048
553,553,0.05529113100055838,24.0,200,0.5,2048
